Date : 2025-05-13 17:04:48
Directory : d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo
Total : 185 files,  34145 codes, 595 comments, 1518 blanks, all 36258 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        117 |     17,170 |        361 |      1,121 |     18,652 |
| JSON           |          7 |     13,594 |          0 |          7 |     13,601 |
| JavaScript     |         48 |      3,296 |        234 |        366 |      3,896 |
| CSS            |          4 |         39 |          0 |          8 |         47 |
| HTML           |          2 |         26 |          0 |          3 |         29 |
| Markdown       |          3 |         16 |          0 |         13 |         29 |
| XML            |          4 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        185 |     34,145 |        595 |      1,518 |     36,258 |
| . (Files)                                                                                                                                        |          2 |          8 |          0 |          2 |         10 |
| admin                                                                                                                                            |         22 |      5,922 |         21 |        111 |      6,054 |
| admin (Files)                                                                                                                                    |          6 |      4,511 |          1 |         13 |      4,525 |
| admin\public                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| admin\src                                                                                                                                        |         15 |      1,410 |         20 |         98 |      1,528 |
| admin\src (Files)                                                                                                                                |          4 |         68 |          2 |          8 |         78 |
| admin\src\assets                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| admin\src\context                                                                                                                                |          1 |         26 |          0 |          6 |         32 |
| admin\src\pages                                                                                                                                  |          9 |      1,315 |         18 |         84 |      1,417 |
| backend                                                                                                                                          |         44 |      8,060 |        233 |        357 |      8,650 |
| backend (Files)                                                                                                                                  |          3 |      4,894 |          6 |          9 |      4,909 |
| backend\Middleware                                                                                                                               |          2 |         60 |          1 |          9 |         70 |
| backend\config                                                                                                                                   |          3 |         38 |          0 |          6 |         44 |
| backend\controllers                                                                                                                              |          6 |        334 |         31 |         46 |        411 |
